3: Pulling from library/mongo
Digest: sha256:146c1fd999a660e697aac40bc6da842b005c7868232eb0b7d8996c8f3545b05d
Status: Downloaded newer image for mongo:3
Attaching to a433-microservices_item-db_1, a433-microservices_item-app_1
[33mitem-db_1   |[0m 2023-06-30T03:00:05.384+0000 I CONTROL  [initandlisten] MongoDB starting : pid=1 port=27017 dbpath=/data/db 64-bit host=e3e637e0c4f8
[33mitem-db_1   |[0m 2023-06-30T03:00:05.603+0000 I NETWORK  [initandlisten] listening via socket bound to /tmp/mongodb-27017.sock
[33mitem-db_1   |[0m 2023-06-30T03:00:05.603+0000 I NETWORK  [initandlisten] waiting for connections on port 27017
[33mitem-db_1   |[0m 2023-06-30T03:00:05.603+0000 I STORAGE  [LogicalSessionCacheRefresh] createCollection: config.system.sessions with generated UUID: 6182edd7-67de-46a3-a377-d9a3ff7c2bfd
[33mitem-db_1   |[0m 2023-06-30T03:00:05.610+0000 I INDEX    [LogicalSessionCacheRefresh] build index on: config.system.sessions properties: { v: 2, key: { lastUse: 1 }, name: "lsidTTLIndex", ns: "config.system.sessions", expireAfterSeconds: 1800 }
[33mitem-db_1   |[0m 2023-06-30T03:00:05.610+0000 I INDEX    [LogicalSessionCacheRefresh] 	 building index using bulk method; build may temporarily use up to 500 megabytes of RAM
[33mitem-db_1   |[0m 2023-06-30T03:00:05.611+0000 I INDEX    [LogicalSessionCacheRefresh] build index done.  scanned 0 total records. 0 secs
[36mitem-app_1  |[0m 
[36mitem-app_1  |[0m > docker-software-delivery@1.0.0 start /app
[36mitem-app_1  |[0m > node ./bin/www
[36mitem-app_1  |[0m 
[36mitem-app_1  |[0m NODE_ENV: production
[33mitem-db_1   |[0m 2023-06-30T03:00:05.960+0000 I NETWORK  [listener] connection accepted from 172.21.0.3:56318 #1 (1 connection now open)
[33mitem-db_1   |[0m 2023-06-30T03:00:05.963+0000 I NETWORK  [conn1] received client metadata from 172.21.0.3:56318 conn1: { driver: { name: "nodejs", version: "2.2.36" }, os: { type: "Linux", name: "linux", architecture: "x64", version: "5.19.0-45-generic" }, platform: "Node.js v14.21.3, LE, mongodb-core: 2.1.20" }
[36mitem-app_1  |[0m Connected to database
[36mitem-app_1  |[0m [0mGET / [32m200 [0m131.577 ms - 785[0m
[36mitem-app_1  |[0m [0mGET /javascripts/dist/dist.min.js [32m200 [0m23.347 ms - 186999[0m
[36mitem-app_1  |[0m [0mGET /stylesheets/style.css [32m200 [0m30.531 ms - 519[0m
[36mitem-app_1  |[0m [0mGET /api [32m200 [0m5.809 ms - 2[0m
[36mitem-app_1  |[0m [0mGET /favicon.ico [33m404 [0m7.579 ms - 270[0m
[33mitem-db_1   |[0m 2023-06-30T03:01:06.291+0000 I STORAGE  [conn1] createCollection: accumulator.documents with generated UUID: 6b64b874-14cf-445d-906d-a4465d131811
[36mitem-app_1  |[0m [0mPOST /api [32m201 [0m32.863 ms - 51[0m
[36mitem-app_1  |[0m [0mPOST /api [32m201 [0m3.599 ms - 51[0m
Gracefully stopping... (press Ctrl+C again to force)
